snomedcode,term_snomed,id,search_terms,read_mapping,cam,matchtotal,MedCodeId,term_medcode,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Release,EmisCodeCategoryId
81010002#,Decreased systolic arterial,134384011#,1,0,1,2,3817671000006118#,Decreased systolic blood pressure,^ESCTDE381767,NA,134383017,NA,31
81010002#,Decreased systolic arterial,134384011#,1,0,1,2,3817641000006114#,Decreased systolic arterial pressure,^ESCTDE381764,NA,134380019,NA,31
81010002#,Decreased systolic arterial,134384011#,1,0,1,2,3817691000006117#,Low systolic arterial,^ESCTLO381769,NA,134385012,NA,31
81010002#,Decreased systolic arterial,134384011#,1,0,1,2,3817651000006111#,Low systolic arterial pressure,^ESCTLO381765,NA,134379017,NA,31
81010002#,Low systolic arterial,134385012#,1,0,1,2,3817681000006115#,Decreased systolic arterial,^ESCTDE381768,NA,134384011,NA,31
81010002#,Low systolic arterial,134385012#,1,0,1,2,3817661000006113#,Low systolic arterial pulse pressure,^ESCTLO381766,NA,134382010,NA,31
81010002#,Low systolic arterial,134385012#,1,0,1,2,3817671000006118#,Decreased systolic blood pressure,^ESCTDE381767,NA,134383017,NA,31
81010002#,Low systolic arterial,134385012#,1,0,1,2,3817641000006114#,Decreased systolic arterial pressure,^ESCTDE381764,NA,134380019,NA,31
81010002#,Low systolic arterial,134385012#,1,0,1,2,3817691000006117#,Low systolic arterial,^ESCTLO381769,NA,134385012,NA,31
81010002#,Low systolic arterial,134385012#,1,0,1,2,3817651000006111#,Low systolic arterial pressure,^ESCTLO381765,NA,134379017,NA,31
81010002#,Decreased systolic arterial pressure (finding),822234019#,1,0,1,2,3817681000006115#,Decreased systolic arterial,^ESCTDE381768,NA,134384011,NA,31
81010002#,Decreased systolic arterial pressure (finding),822234019#,1,0,1,2,3817661000006113#,Low systolic arterial pulse pressure,^ESCTLO381766,NA,134382010,NA,31
81010002#,Decreased systolic arterial pressure (finding),822234019#,1,0,1,2,3817671000006118#,Decreased systolic blood pressure,^ESCTDE381767,NA,134383017,NA,31
81010002#,Decreased systolic arterial pressure (finding),822234019#,1,0,1,2,3817641000006114#,Decreased systolic arterial pressure,^ESCTDE381764,NA,134380019,NA,31
81010002#,Decreased systolic arterial pressure (finding),822234019#,1,0,1,2,3817691000006117#,Low systolic arterial,^ESCTLO381769,NA,134385012,NA,31
81010002#,Decreased systolic arterial pressure (finding),822234019#,1,0,1,2,3817651000006111#,Low systolic arterial pressure,^ESCTLO381765,NA,134379017,NA,31
72313002#,Systolic arterial pressure,120159016#,1,0,1,2,3676261000006112#,Systolic arterial pressure,^ESCTSY367626,NA,3676261000006112,NA,2
72313002#,Systolic arterial pressure,120159016#,1,0,1,2,114311000006111#,Systolic arterial pressure,2469,2469.00,120159016,NA,2
72313002#,Systolic arterial pressure,120159016#,1,0,1,2,3676271000006117#,Systolic blood pressure,^ESCTSY367627,NA,120163011,NA,2
72313002#,"Systolic arterial pulse pressure, NOS",120161013#,1,0,1,2,3676261000006112#,Systolic arterial pressure,^ESCTSY367626,NA,3676261000006112,NA,2
72313002#,"Systolic arterial pulse pressure, NOS",120161013#,1,0,1,2,114311000006111#,Systolic arterial pressure,2469,2469.00,120159016,NA,2
72313002#,"Systolic arterial pulse pressure, NOS",120161013#,1,0,1,2,3676271000006117#,Systolic blood pressure,^ESCTSY367627,NA,120163011,NA,2
72313002#,Systolic arterial pressure (observable entity),812577018#,1,0,1,2,3676261000006112#,Systolic arterial pressure,^ESCTSY367626,NA,3676261000006112,NA,2
72313002#,Systolic arterial pressure (observable entity),812577018#,1,0,1,2,114311000006111#,Systolic arterial pressure,2469,2469.00,120159016,NA,2
72313002#,Systolic arterial pressure (observable entity),812577018#,1,0,1,2,3676271000006117#,Systolic blood pressure,^ESCTSY367627,NA,120163011,NA,2
140243001#,O/E - Systolic BP reading,222165010#,1,0,0,1,NA#,NA,NA,NA,NA,NA,NA
140243001#,O/E - Systolic BP reading,518902012#,1,0,0,1,NA#,NA,NA,NA,NA,NA,NA
251071003#,Invasive systolic blood pressure,1224582012#,1,0,0,1,5295061000006113#,SAP - Systolic arterial pressure,^ESCTSA529506,NA,1224581017,NA,31
251071003#,Invasive systolic blood pressure,1224582012#,1,0,0,1,5295051000006111#,Invasive systolic arterial pressure,^ESCTIN529505,NA,374206017,NA,31
251071003#,Invasive systolic blood pressure,1224582012#,1,0,0,1,5295071000006118#,Invasive systolic blood pressure,^ESCTIN529507,NA,1224582012,NA,31
398300007#,Systolic blood pressure validity range (observable entity),1766219016#,1,0,0,1,6601471000006111#,Systolic blood pressure validity range,^ESCTSY660147,NA,1777840019,NA,31
398300007#,Systolic blood pressure validity range,1777840019#,1,0,0,1,6601471000006111#,Systolic blood pressure validity range,^ESCTSY660147,NA,1777840019,NA,31
140243001#,O/E - Systolic BP reading (finding),2751957014#,1,0,0,1,NA#,NA,NA,NA,NA,NA,NA
707304009#,Post exercise systolic blood pressure response normal,3029633015#,1,0,0,1,7615071000006115#,Post exercise systolic blood pressure response normal,^ESCTPO761507,NA,3029633015,NA,31
707304009#,Post exercise systolic blood pressure response normal (finding),3029677010#,1,0,0,1,7615071000006115#,Post exercise systolic blood pressure response normal,^ESCTPO761507,NA,3029633015,NA,31
708502007#,Systolic blood pressure of neonate at birth,3034025013#,1,0,0,1,7635271000006115#,Systolic blood pressure of neonate at birth,^ESCTSY763527,NA,3034025013,NA,31
708502007#,Systolic blood pressure of neonate at birth (observable entity),3034305015#,1,0,0,1,7635271000006115#,Systolic blood pressure of neonate at birth,^ESCTSY763527,NA,3034025013,NA,31
